Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
16,GRU,FixLBasewithMoreSBase,0.8301866334850857,0.597391388994873,0.8273254260522066,0.6021156655523242
17,GRU,FixLBasewithMoreSBase,0.831581963711088,0.5927031131878971,0.8363285742498344,0.5735806267798729
18,GRU,FixLBasewithMoreSBase,0.8329682584962187,0.5882341820026906,0.8392444325693242,0.571151181908928
19,GRU,FixLBasewithMoreSBase,0.8283008078974916,0.6116266660490907,0.690756380618255,1.181471442560721
20,GRU,FixLBasewithMoreSBase,0.8275263415370834,0.610713594173402,0.8311938755358326,0.5892599840586251
21,GRU,FixLBasewithMoreSBase,0.8349999419150229,0.5847337898673907,0.838919157537668,0.5665846304335664
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,GRU,FixLwithMoreS,0.39870841798819595,1.9765818120904846,0.5215502055196711,1.5948422419709873
2,GRU,FixLwithMoreS,0.5679333252430036,1.4459629273259897,0.6118379330593071,1.312180532496324
3,GRU,FixLwithMoreS,0.6217796898793888,1.2668178961886651,0.6501350557839107,1.1759835648802681
4,GRU,FixLwithMoreS,0.6534937828424983,1.1625214910131132,0.677874339401057,1.0940316531732373
5,GRU,FixLwithMoreS,0.6730671614816787,1.0970199713099875,0.6861421021726365,1.0576407415378255
6,GRU,FixLwithMoreS,0.6872174093458968,1.0511393552665094,0.6967704051673518,1.0260988805648235
7,GRU,FixLwithMoreS,0.6966674365528931,1.0242525851330317,0.6958778625954198,1.0215802678709092
8,GRU,FixLwithMoreS,0.7068338494180835,0.9908745759140581,0.7118379330593071,0.9812634367419213
9,GRU,FixLwithMoreS,0.7135292498045924,0.966641428435932,0.7268467410452143,0.9368873146794084
10,GRU,FixLwithMoreS,0.7198162190234972,0.946438559380735,0.7332824427480916,0.9098895527304304
11,GRU,FixLwithMoreS,0.7248374430904017,0.9304783138191942,0.7348209042865531,0.9061517731092008
12,GRU,FixLwithMoreS,0.7268835136041506,0.9252037941660672,0.738602466236054,0.8937763590457085
13,GRU,FixLwithMoreS,0.7339782109148989,0.9016250162726744,0.7394128009395184,0.8867898202264441
14,GRU,FixLwithMoreS,0.7381303769702237,0.8891083987084495,0.7428772753963594,0.8812444614006083
15,GRU,FixLwithMoreS,0.7412608126605833,0.8775476678589176,0.7418438050499119,0.8834938022296567
16,GRU,FixLwithMoreS,0.7446457022732522,0.8674033646356465,0.7557956547269524,0.8386106911968358
17,GRU,FixLwithMoreS,0.7460863029410959,0.8627676071857088,0.7502290076335878,0.8600088334405556
18,GRU,FixLwithMoreS,0.749458143634672,0.851123217710164,0.753235466823253,0.8427876649894087
19,GRU,FixLwithMoreS,0.7520679274532294,0.8439629695969668,0.7510980622431004,0.8533166968731479
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
1,GRU,FixLwithMoreSBase,0.4130048391239753,1.9392304207048299,0.5416758634309545,1.5432051145464438
2,GRU,FixLwithMoreSBase,0.5798442548149219,1.4029872356553315,0.6037220757193806,1.3132786245163879
3,GRU,FixLwithMoreSBase,0.64715441697527,1.1848951664859801,0.6671971747540107,1.116684963827418
4,GRU,FixLwithMoreSBase,0.6803583714005063,1.0761836365320554,0.6780706543836619,1.0805554965746627
5,GRU,FixLwithMoreSBase,0.6996800163154246,1.0123725518802886,0.7125614247046387,0.969147748493799
6,GRU,FixLwithMoreSBase,0.7141496294823854,0.961967817710641,0.7198684959514875,0.9420474349700796
7,GRU,FixLwithMoreSBase,0.7250915483776866,0.924882056617851,0.7336926847968773,0.8952219959445077
8,GRU,FixLwithMoreSBase,0.7339772590861039,0.8954868005558378,0.7478769995701723,0.8572336347816234
9,GRU,FixLwithMoreSBase,0.7412791860874863,0.872491870688113,0.7445545474611122,0.858720035644988
10,GRU,FixLwithMoreSBase,0.7464229334978644,0.8595686642361883,0.7566594254248905,0.8199738872483173
11,GRU,FixLwithMoreSBase,0.751579588680916,0.8416145096289558,0.7154308151624632,0.9523278217738863
12,GRU,FixLwithMoreSBase,0.7576798020463983,0.8216394072272625,0.7516641302958841,0.8432443974433026
13,GRU,FixLwithMoreSBase,0.761290106063168,0.8097983947322962,0.7659529977579257,0.7940688305041664
14,GRU,FixLwithMoreSBase,0.7647429352533215,0.7989089512559521,0.7740616396184988,0.7735321531511841
15,GRU,FixLwithMoreSBase,0.7679479352081443,0.787042444133246,0.7658368281037627,0.7959717611029814
16,GRU,FixLwithMoreSBase,0.7714704663707345,0.7784563542965083,0.776559287183002,0.7604971347915432
17,GRU,FixLwithMoreSBase,0.7744934667308613,0.7684395303979803,0.7610971062139148,0.8076710906302331
18,GRU,FixLwithMoreSBase,0.7770233901748616,0.7597317224585824,0.7753395058142912,0.7708011908494269
19,GRU,FixLwithMoreSBase,0.7794603776556129,0.7514756967225819,0.7794867624679082,0.7522740174362348
20,GRU,FixLwithMoreSBase,0.7813048983706519,0.745156925681562,0.781693985897004,0.7443621359024895
21,GRU,FixLwithMoreSBase,0.7831042418813337,0.7390262951250812,0.7838547414644347,0.7378979890550529
22,GRU,FixLwithMoreSBase,0.7849952305779971,0.7327264234394536,0.7860387309626979,0.7306394609153161
23,GRU,FixLwithMoreSBase,0.7868410420703035,0.7270233089384625,0.7900465840313193,0.7161380938222802
24,GRU,FixLwithMoreSBase,0.7883951379001893,0.7207054012054344,0.7847260138706567,0.7356646224113578
25,GRU,FixLwithMoreSBase,0.7902409493924957,0.715940073875662,0.7879322963255538,0.7233204749303118
26,GRU,FixLwithMoreSBase,0.7908592317035549,0.7135489604888198,0.7992356036756079,0.6917521855120348
27,GRU,FixLwithMoreSBase,0.792964489426598,0.705567510494312,0.7961919587365388,0.6975402313307048
28,GRU,FixLwithMoreSBase,0.7938512534092654,0.7027243669669557,0.7971096990044261,0.6975322394641205
29,GRU,FixLwithMoreSBase,0.7964883113664556,0.695376261050477,0.7939615013766104,0.7139803163820295
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
Epoch,Model_Type,Dataset,Train_Acc,Train_Loss,Val_Acc,Val_Loss
